train: 6000 windows from 51 scenarios (97461 candidates available)
val: 900 windows from 9 scenarios (17199 candidates available)
test: 1500 windows from 20 scenarios (38220 candidates available)

GATE 1 -- crystal target histogram (10 bins):
  train:
    [0.0,0.1):   600  (10.0%)
    [0.1,0.2):   600  (10.0%)
    [0.2,0.3):   600  (10.0%)
    [0.3,0.4):   600  (10.0%)
    [0.4,0.5):   600  (10.0%)
    [0.5,0.6):   600  (10.0%)
    [0.6,0.7):   600  (10.0%)
    [0.7,0.8):   600  (10.0%)
    [0.8,0.9):   600  (10.0%)
    [0.9,1.0):   600  (10.0%)
  val:
    [0.0,0.1):   100  (11.1%)
    [0.1,0.2):   100  (11.1%)
    [0.2,0.3):   100  (11.1%)
    [0.3,0.4):   100  (11.1%)
    [0.4,0.5):   100  (11.1%)
    [0.5,0.6):   100  (11.1%)
    [0.6,0.7):   100  (11.1%)
    [0.7,0.8):   100  (11.1%)
    [0.8,0.9):   100  (11.1%)
    [0.9,1.0):     0  ( 0.0%)
  test:
    [0.0,0.1):   150  (10.0%)
    [0.1,0.2):   150  (10.0%)
    [0.2,0.3):   150  (10.0%)
    [0.3,0.4):   150  (10.0%)
    [0.4,0.5):   150  (10.0%)
    [0.5,0.6):   150  (10.0%)
    [0.6,0.7):   150  (10.0%)
    [0.7,0.8):   150  (10.0%)
    [0.8,0.9):   150  (10.0%)
    [0.9,1.0):   150  (10.0%)

largest single bin fraction across both splits: 11.1% (PASS -- gate wants <= ~25%)
